1,5,100,27.04134,-49.388,-20.25883,20.46758,-23.42898,11.98215,6.679062,-24.69559,20.24173,-4.455944,-23.19026,22.88252,-16.55779,-20.87841,17.29208,41,16,11,13,64
1,5,100,27.80018,-48.84284,-19.83232,21.04558,-23.24444,11.96361,6.877094,-25.17013,20.13689,-4.443308,-23.49962,22.57771,-16.7505,-21.22744,17.15268,41,16,11,13,64
1,5,100,28.3459,-48.34021,-19.85736,21.23491,-22.95908,11.90746,6.856346,-25.25362,19.97466,-4.491907,-23.52644,22.3351,-16.97374,-21.3503,16.99989,41,16,11,13,64
1,5,100,28.98823,-48.43959,-20.02631,21.12095,-23.05402,11.57359,6.811701,-25.61241,19.66257,-4.534122,-23.83632,22.04567,-17.21863,-21.70017,16.87602,41,16,11,13,64
1,5,100,31.18337,-48.28296,-20.22639,21.08414,-23.0095,11.61624,6.951569,-25.47645,19.48601,-4.479389,-23.79298,21.83926,-17.4079,-21.70015,16.73904,41,16,11,14,66
1,5,100,32.36987,-48.59531,-19.95201,20.85423,-23.27245,11.40215,7.075602,-25.68169,19.35249,-4.432602,-23.92168,21.67366,-17.52701,-21.8642,16.63394,41,16,11,14,67
1,5,100,33.67823,-48.88991,-19.9944,20.21031,-23.43656,10.90936,6.939352,-25.82802,18.99657,-4.542282,-23.99472,21.32324,-17.74874,-21.99098,16.36057,42,15,11,14,68
1,5,100,35.52477,-48.73793,-20.17737,19.68571,-23.63976,10.54395,6.854767,-25.90975,18.65407,-4.582535,-24.08755,21.01962,-17.87962,-22.13593,16.06638,42,15,11,14,69
1,5,100,37.32283,-48.17033,-20.17224,19.35656,-23.68193,10.24612,6.830349,-25.96918,18.34462,-4.585838,-24.20027,20.71539,-17.96574,-22.3078,15.7545,42,15,11,14,70
1,5,100,38.37056,-47.68754,-20.00385,19.15348,-23.6375,9.874741,6.797592,-25.97009,18.07008,-4.633247,-24.23018,20.40677,-18.05403,-22.41345,15.45901,42,15,11,14,71
1,5,100,38.23699,-47.43261,-20.07092,18.89315,-23.77901,9.570374,6.745731,-26.19166,17.84171,-4.603542,-24.45595,20.20227,-17.97983,-22.65129,15.25313,42,14,11,14,70
1,5,100,36.14069,-47.74314,-20.49265,18.73285,-24.12852,9.761414,6.724783,-26.6209,17.89076,-4.467236,-24.8713,20.34471,-17.72459,-22.97369,15.32077,42,14,11,14,69
1,5,100,35.04018,-47.33524,-20.83878,18.64265,-24.12972,9.827209,6.68384,-26.81026,17.87614,-4.298344,-25.07682,20.37253,-17.42339,-23.14014,15.21175,41,14,11,14,68
1,5,100,33.90252,-47.39569,-21.18988,18.50216,-24.2693,9.767166,6.598442,-26.93642,17.92154,-4.217922,-25.1655,20.394,-17.19687,-23.27275,15.09021,41,14,11,14,67
2,5,101,-61.47596,-36.5189,-24.23037,-22.01121,-40.75941,-76.15179,-6.511586,-49.58857,-76.87828,14.84267,-48.24385,-69.95042,34.13106,-37.87053,-54.25266,65,17,22,26,100
2,5,101,-61.26801,-36.70712,-24.26389,-22.12841,-38.95607,-78.34232,-5.97244,-48.79214,-78.01167,15.00548,-48.15375,-70.11601,34.03866,-38.06481,-53.97641,66,18,22,26,99
2,5,101,-60.94043,-36.84099,-24.41133,-22.07559,-37.54713,-80.07596,-5.48295,-47.59435,-79.77647,15.31964,-47.58804,-70.98528,34.10612,-37.93008,-54.18079,67,19,22,26,99
2,5,101,-60.57508,-36.83718,-24.62661,-21.78285,-36.73524,-81.24938,-5.171072,-46.43983,-81.6103,15.60239,-46.80383,-72.25111,34.22859,-37.54315,-54.83282,68,19,22,27,99
2,5,101,-59.88478,-36.54472,-24.90163,-21.32829,-36.53404,-81.18149,-5.021176,-45.31438,-82.89226,15.98185,-45.45775,-73.66826,34.68118,-36.46505,-55.92989,68,18,22,27,99
2,5,101,-59.89526,-36.04585,-24.97015,-21.30994,-37.21523,-80.03089,-5.350648,-45.8528,-81.79987,15.95381,-45.33456,-73.46163,34.91919,-36.02012,-56.19976,67,18,22,27,99
2,5,101,-60.31398,-35.54581,-24.89011,-21.35145,-38.44408,-78.34647,-5.87537,-47.172,-79.62457,15.65949,-45.94384,-72.34801,34.90805,-36.0805,-55.89438,66,17,22,27,100
2,5,101,-60.9784,-34.97807,-24.78964,-21.52339,-39.53203,-77.00412,-6.259898,-48.39138,-77.79642,15.2781,-46.78575,-71.0943,34.66959,-36.44376,-55.3177,65,17,22,27,100
2,5,101,-61.57303,-34.44285,-24.80354,-21.8046,-39.50011,-77.20874,-6.270707,-48.92748,-77.28809,14.93699,-47.53528,-70.23358,34.24822,-36.97797,-54.67322,65,18,22,26,100
2,5,101,-61.61982,-34.22189,-24.99901,-21.99789,-38.13107,-79.16766,-5.754299,-48.10622,-78.98122,14.9955,-47.52589,-70.63425,34.02131,-37.20163,-54.53142,67,19,22,26,100
2,5,101,-61.26963,-34.09359,-25.22421,-21.77273,-36.56406,-81.18668,-5.108995,-46.0779,-82.13443,15.53691,-46.20787,-72.69901,34.3668,-36.47569,-55.52495,68,19,22,27,100
2,5,101,-61.15351,-33.53699,-25.36275,-21.56271,-36.52795,-80.83563,-5.123856,-45.49959,-82.54109,15.82995,-45.23279,-73.56558,34.79063,-35.58278,-56.25285,68,18,22,27,100
2,5,101,-61.54679,-33.11037,-25.38511,-21.4644,-37.35804,-79.90986,-5.464929,-46.21599,-81.53751,15.63504,-45.56023,-73.13142,34.70527,-35.65004,-56.15192,67,18,22,27,101
2,5,101,-62.13227,-32.27531,-25.59026,-21.36831,-38.54108,-78.96344,-5.768117,-47.40744,-80.3605,15.14773,-46.50369,-72.28677,34.12238,-36.23748,-55.64685,67,17,22,27,100
2,5,101,-62.49747,-31.7911,-25.64886,-21.2914,-37.90252,-80.08174,-5.328314,-46.1022,-82.74339,15.52189,-45.43159,-74.07191,34.4322,-35.52979,-56.58452,68,18,22,27,101
2,5,101,-63.1437,-30.94689,-25.97239,-21.04519,-39.85498,-78.53207,-5.821999,-47.46381,-81.8728,15.05767,-46.28923,-73.75299,33.9961,-35.97591,-56.59146,67,17,22,27,101
2,5,101,-64.10426,-30.24725,-26.48542,-21.7033,-41.37762,-78.46834,-6.864112,-48.08793,-83.10844,14.19886,-46.82142,-74.90445,33.16903,-36.51958,-57.39194,67,16,22,27,102
2,5,101,-64.89739,-29.6798,-26.84225,-22.10826,-42.24535,-78.61238,-7.53162,-48.75247,-83.53395,13.67072,-47.30936,-75.62254,32.78598,-36.81345,-58.13684,68,16,22,27,102
2,5,101,-65.25371,-28.8786,-27.15794,-22.18486,-42.44031,-79.05563,-7.595798,-48.6808,-84.47652,13.58745,-47.23497,-76.43779,32.66597,-36.71124,-58.72028,68,16,22,28,103
2,5,101,-66.01188,-27.79848,-27.46231,-22.27953,-43.36653,-78.85489,-8.206932,-49.53156,-84.28258,13.14511,-47.73471,-76.7265,32.48649,-36.82738,-59.26695,69,16,22,28,103
2,5,101,-67.16052,-26.92828,-27.44006,-22.83516,-44.14469,-78.23909,-9.305305,-50.14503,-84.03035,12.51581,-48.04533,-76.64388,32.20394,-37.10684,-59.51878,69,15,23,28,104
2,5,101,-68.07932,-25.64468,-27.32227,-22.73075,-45.11351,-77.30217,-9.921282,-51.51892,-82.89452,12.02401,-49.15247,-75.52184,31.81286,-37.88165,-59.00449,70,15,23,28,105
2,5,101,-68.67855,-24.69536,-27.24649,-22.19555,-45.72264,-76.78928,-9.970074,-52.52216,-82.22612,11.9431,-50.00404,-74.7775,31.49973,-38.63548,-58.47858,71,15,23,27,105
2,5,101,-69.42485,-24.16837,-27.08363,-21.71306,-46.08032,-76.62151,-9.803173,-53.67577,-81.34608,11.91129,-51.1864,-73.76169,31.0664,-39.91215,-57.49974,72,14,23,27,106
2,5,101,-70.49046,-24.17825,-26.39935,-21.81862,-46.45027,-76.5432,-8.925983,-53.85527,-82.33177,12.17804,-51.59021,-73.97557,30.88693,-41.14806,-56.31802,73,15,22,27,107
2,5,101,-70.61467,-25.0078,-26.01501,-21.80518,-46.55633,-76.59103,-8.322777,-53.41309,-83.70096,12.58128,-51.38499,-74.85965,31.06701,-41.91381,-55.77813,73,16,22,28,107
2,5,101,-70.81763,-25.90665,-25.66528,-21.90379,-46.52277,-76.52892,-7.745865,-52.32318,-85.3416,13.49591,-50.37936,-76.35326,32.16488,-41.77958,-56.30682,73,17,23,28,108
2,5,101,-70.24177,-27.64369,-25.41662,-22.28581,-46.4052,-76.21814,-7.252075,-50.7695,-86.81114,14.64587,-48.78085,-77.98494,33.87073,-41.06196,-57.19391,72,18,23,29,109
2,5,101,-68.88051,-29.39906,-25.44075,-22.78966,-46.94194,-74.58839,-7.331818,-49.99209,-86.92445,15.39595,-47.70561,-78.60237,35.25588,-40.57455,-57.27842,69,20,24,29,109
2,5,101,-67.58542,-31.11278,-25.3822,-23.21145,-47.19771,-72.91263,-7.573311,-49.65926,-86.2668,15.74822,-47.22501,-78.38713,36.32828,-40.19379,-57.13218,66,20,24,30,109
2,5,101,-66.7354,-32.3059,-25.3453,-23.47932,-47.42233,-72.03606,-7.723015,-49.73913,-85.6765,15.91287,-47.14093,-78.11534,37.05473,-39.92318,-57.07547,65,20,24,30,108
2,5,101,-66.95911,-32.48805,-25.22279,-23.66699,-47.478,-71.9765,-7.717552,-49.68886,-85.67007,16.01416,-47.09875,-78.0733,37.55769,-39.65608,-57.17606,65,21,25,30,109
2,5,101,-67.59164,-32.12633,-25.09757,-23.78182,-47.68436,-71.90766,-7.763634,-49.60673,-85.84783,16.02209,-46.97403,-78.1665,37.81419,-39.3562,-57.34202,65,21,25,31,110
2,5,101,-68.17374,-32.37088,-24.81606,-24.25443,-47.33768,-72.68417,-7.6735,-49.09997,-86.3905,16.1628,-46.77579,-78.31818,38.14956,-39.30263,-57.2857,66,21,25,31,111
2,5,101,-68.40491,-32.19025,-24.74773,-24.484,-47.11053,-73.32661,-7.61927,-48.63786,-86.94851,16.25616,-46.36258,-78.70075,38.36052,-38.91194,-57.53527,67,21,25,31,111
2,5,101,-68.74488,-31.89722,-24.58457,-24.57642,-46.83612,-73.7413,-7.555626,-48.20078,-87.32472,16.23005,-46.04881,-78.80122,38.21545,-38.56871,-57.5682,67,21,25,31,112
2,5,101,-68.94183,-31.71252,-24.46646,-24.59224,-46.58557,-74.11801,-7.479889,-47.88663,-87.59566,16.22198,-45.83058,-78.87943,38.04581,-38.36745,-57.56404,68,21,25,31,112
2,5,101,-68.99673,-31.50474,-24.5652,-24.59988,-46.4547,-74.63918,-7.341797,-47.82095,-87.85468,16.38057,-45.78152,-79.12321,38.12621,-38.42233,-57.68781,68,21,25,31,112
2,5,101,-68.76833,-31.44108,-24.88079,-24.56577,-46.41283,-75.09802,-7.126335,-47.94136,-88.11887,16.57618,-45.94626,-79.36046,38.23985,-38.67526,-57.83712,68,21,25,31,112
2,5,101,-68.93223,-30.19663,-25.16808,-24.16262,-46.89022,-74.41835,-7.233109,-48.78191,-87.41177,16.36459,-46.53276,-78.94235,37.91682,-38.88788,-57.83157,68,21,25,31,112
2,5,101,-69.11131,-29.39745,-25.30419,-23.9537,-46.94515,-74.23206,-7.191902,-49.32433,-86.88596,16.36066,-47.06369,-78.52752,37.82963,-39.3275,-57.63457,68,21,25,30,112
2,5,101,-68.67744,-29.26698,-25.48637,-23.73218,-47.2368,-73.65705,-7.239197,-49.66232,-86.44625,16.29506,-47.26125,-78.31286,37.63438,-39.47762,-57.55354,68,21,25,30,111
2,5,101,-68.39774,-29.46043,-25.45177,-23.46741,-47.28693,-72.6404,-7.273308,-49.97883,-85.52766,16.22032,-47.64939,-77.58002,37.2238,-40.06878,-56.91853,67,20,24,30,110
2,5,101,-68.45683,-29.69762,-25.28433,-23.27927,-47.17285,-72.62613,-7.308434,-49.94553,-85.30128,16.17501,-47.66074,-77.49312,36.67429,-40.37885,-56.54871,67,20,24,30,110
2,5,101,-68.53019,-29.06217,-25.58525,-22.77006,-47.3243,-72.75305,-7.36277,-50.50017,-85.11569,15.9327,-48.05424,-77.52829,35.80222,-40.73651,-56.41438,68,20,24,29,109
2,5,101,-68.03761,-28.42234,-26.02372,-22.46117,-46.53163,-74.20624,-6.995071,-49.99326,-85.99805,15.7756,-47.72105,-78.12895,34.9957,-40.50772,-56.64358,68,19,24,29,108
2,5,101,-68.42355,-27.15073,-26.22391,-22.28111,-45.59673,-75.91873,-7.341248,-50.6955,-85.51283,14.79878,-48.67075,-77.32907,33.56141,-40.84041,-56.27245,70,18,23,29,107
2,5,101,-68.59554,-26.32548,-26.20598,-22.43098,-44.64179,-77.41374,-7.60323,-50.9575,-85.2233,14.00469,-49.29901,-76.46805,32.32767,-41.03809,-55.64131,71,17,23,28,106
3,5,101,-22.51217,-44.17892,-17.0798,-17.63542,-28.89535,10.95891,-7.711014,-31.01331,15.05626,3.198623,-29.50527,17.69301,15.45009,-27.23453,12.92596,32,10,11,13,51
3,5,101,-21.96457,-44.57711,-16.74188,-17.56361,-29.06563,10.73123,-7.767126,-31.22298,14.92202,3.191484,-29.66793,17.55998,15.50547,-27.30032,12.8616,31,10,11,13,50
3,5,101,-21.69596,-45.18994,-16.2825,-17.54781,-29.22971,10.68594,-7.840954,-31.45337,14.9045,3.137827,-29.88181,17.54503,15.52415,-27.40241,12.90504,31,10,11,13,50
3,5,101,-21.48732,-45.7718,-15.85863,-17.56429,-29.39154,10.70534,-7.906939,-31.67274,14.92092,3.08249,-30.08458,17.5648,15.5242,-27.49531,12.9603,31,10,11,13,50
3,5,101,-21.55295,-45.83378,-15.79761,-17.57999,-29.27049,10.95107,-7.819791,-31.56675,15.09273,3.153512,-29.95409,17.70173,15.56034,-27.37424,13.05199,31,10,11,13,50
3,5,101,-22.59859,-45.29427,-16.48334,-17.64738,-28.73764,11.4189,-7.652003,-30.96285,15.40725,3.350592,-29.30737,17.98384,15.67723,-26.87589,13.21387,32,10,11,13,51
3,5,101,-23.58079,-45.05097,-17.07028,-17.75656,-28.46047,11.72791,-7.558644,-30.50256,15.71379,3.481712,-28.8094,18.341,15.7968,-26.5178,13.48543,33,11,11,13,53
3,5,101,-23.6034,-44.76864,-17.3783,-17.79486,-28.35402,11.96019,-7.551713,-30.32585,15.96008,3.489397,-28.60289,18.60728,15.77901,-26.35886,13.68874,34,11,11,13,53
3,5,101,-23.40051,-44.74658,-17.59601,-17.8516,-28.57887,12.08917,-7.618968,-30.45945,16.14295,3.386843,-28.74657,18.78447,15.6754,-26.45876,13.83121,34,11,11,13,53
3,5,101,-23.27661,-44.75781,-17.78143,-17.88813,-28.63674,12.13763,-7.624915,-30.43527,16.24153,3.347128,-28.74422,18.87599,15.65267,-26.45988,13.89524,34,11,11,13,53
3,5,101,-23.40796,-44.45844,-18.284,-18.12738,-28.60194,12.46404,-7.649521,-30.3045,16.56232,3.291981,-28.66322,19.16176,15.59148,-26.38972,14.1298,34,11,11,13,53
3,5,101,-24.55958,-43.72576,-20.14777,-18.23314,-28.05547,12.77299,-7.48814,-29.31239,17.08749,3.150673,-27.8271,19.64666,15.48523,-25.74201,14.52966,37,11,11,13,55
3,5,101,-26.66628,-42.70791,-22.42012,-18.22175,-28.07079,12.62108,-7.27597,-28.96302,17.15582,3.208977,-27.37945,19.74212,15.56882,-25.39154,14.65673,38,11,10,13,58
3,5,101,-28.8681,-42.2103,-24.12779,-18.02367,-28.57375,12.1068,-7.161964,-29.08662,16.80334,3.282677,-27.3384,19.47048,15.76723,-25.3662,14.54945,40,11,10,13,61
3,5,101,-32.99821,-41.21675,-25.82207,-17.95879,-28.80122,11.77805,-6.937691,-28.92142,16.66431,3.447201,-27.02886,19.39473,16.05377,-25.17908,14.53853,42,12,10,13,65
3,5,101,-36.92841,-40.92287,-26.99023,-18.03896,-28.60064,11.8588,-6.712616,-28.62727,16.9052,3.653778,-26.64041,19.60113,16.34215,-24.87936,14.63641,44,12,10,13,69
3,5,101,-39.94044,-42.53842,-26.71458,-18.07664,-28.53302,11.72475,-6.541,-28.22355,17.02695,4.055,-26.20821,19.77649,16.89527,-24.39467,14.6264,46,12,11,13,72
3,5,101,-41.44028,-43.54087,-26.33042,-18.08715,-28.00658,12.1367,-6.377129,-27.74809,17.30181,4.391716,-25.85066,19.95838,17.27016,-24.06831,14.5112,47,12,11,14,74
3,5,101,-43.39088,-43.33816,-26.35448,-18.3557,-27.14528,12.67091,-6.229263,-27.16837,17.63409,4.794647,-25.44819,20.16792,17.64919,-23.67406,14.37458,49,13,11,14,75
3,5,101,-44.96019,-43.19677,-26.15427,-18.69742,-26.69064,12.75745,-6.276817,-26.9484,17.87785,5.008286,-25.2666,20.38981,17.8851,-23.41232,14.32972,49,13,11,14,77
3,5,101,-45.08728,-43.83143,-25.61645,-19.04853,-26.65826,12.58952,-6.480804,-26.96992,17.94055,5.126343,-25.22249,20.42085,18.11617,-23.25029,14.14392,49,13,11,14,77
3,5,101,-45.84301,-44.05264,-25.28631,-19.32235,-26.87732,12.24705,-6.726875,-27.13696,17.74717,5.167839,-25.27126,20.21183,18.25732,-23.2388,13.80749,49,13,12,14,77
3,5,101,-47.07918,-43.89901,-25.14411,-19.44213,-27.31108,11.76077,-6.917366,-27.44772,17.44446,5.16317,-25.44651,19.95599,18.28575,-23.38712,13.53149,48,13,12,14,78
3,5,101,-48.47411,-43.19552,-25.31586,-19.53732,-27.81833,11.30404,-7.046906,-27.77709,17.23391,5.11232,-25.58498,19.81129,18.23451,-23.50152,13.39667,49,13,12,14,79
3,5,101,-49.58904,-42.48891,-25.56421,-19.64815,-28.14388,10.96651,-7.112335,-27.9343,17.06728,5.093071,-25.58429,19.71974,18.25803,-23.45628,13.35971,49,13,12,14,80
3,5,101,-49.8833,-41.6749,-26.02162,-19.62585,-28.4587,10.88914,-7.138771,-28.18755,16.96304,5.031914,-25.72038,19.68672,18.21492,-23.55943,13.33287,49,13,12,14,80
3,5,101,-49.75934,-41.35124,-26.2354,-19.61189,-28.51504,10.91814,-7.139641,-28.33424,16.92639,4.998093,-25.83769,19.67908,18.17487,-23.66155,13.32919,49,13,12,14,80
3,5,101,-49.42976,-40.9656,-26.51443,-19.58167,-28.5471,11.01398,-7.121696,-28.5327,16.88424,4.961884,-26.03898,19.66147,18.11948,-23.8476,13.32318,49,13,12,14,80
3,5,101,-48.82274,-40.69919,-26.79247,-19.5052,-28.44728,11.21642,-7.078506,-28.61075,16.96375,4.925255,-26.17642,19.70427,18.03654,-23.98853,13.35019,49,13,12,14,79
3,5,101,-48.75711,-40.38091,-26.92587,-19.65271,-27.91517,11.58591,-7.089615,-28.39206,17.20718,4.790215,-26.02749,19.85512,17.89153,-23.89593,13.45688,49,13,12,14,79
3,5,101,-48.75154,-40.45559,-26.7854,-19.79628,-27.51942,11.80196,-7.126289,-28.10869,17.3131,4.667084,-25.86488,19.92008,17.7486,-23.77731,13.56093,49,13,12,14,79
3,5,101,-48.96315,-40.72324,-26.38689,-19.88876,-27.17789,11.81898,-7.10508,-27.77266,17.26919,4.633751,-25.67254,19.8727,17.73087,-23.61224,13.62555,49,13,12,14,79
3,5,101,-48.66433,-41.28168,-25.98683,-19.94174,-26.84149,11.88113,-7.085449,-27.35197,17.28896,4.611137,-25.44767,19.88459,17.73293,-23.39125,13.73175,49,13,12,14,79
3,5,101,-47.04942,-42.23402,-25.59331,-19.80241,-26.68554,11.95741,-7.004402,-26.99212,17.3835,4.67292,-25.33257,20.00843,17.73601,-23.23384,13.94695,48,13,12,14,78
3,5,101,-45.84787,-42.41615,-25.63708,-19.67793,-26.6134,12.14618,-6.84967,-26.71886,17.5191,4.720985,-25.20624,20.16062,17.71312,-23.08134,14.17437,48,13,11,14,77
3,5,101,-44.70075,-42.07843,-25.76297,-19.494,-26.52741,12.45895,-6.674385,-26.55683,17.65897,4.703064,-25.11859,20.30679,17.64191,-23.03822,14.3869,48,13,11,14,76
3,5,101,-43.40173,-41.37552,-25.93769,-19.17255,-26.36707,12.65886,-6.442085,-26.43224,17.68106,4.68499,-25.07103,20.35348,17.57435,-23.12321,14.57511,47,13,11,14,75
3,5,101,-41.26437,-40.97076,-25.91498,-18.91415,-26.18034,12.75636,-6.210155,-26.29616,17.59579,4.686375,-24.97771,20.24483,17.55085,-23.23939,14.68133,47,13,11,14,73
3,5,101,-38.53133,-40.68486,-25.75706,-18.77108,-25.97331,12.96091,-6.049438,-26.33096,17.64225,4.544392,-24.99734,20.16712,17.32245,-23.50562,14.82314,45,13,10,13,71
3,5,101,-36.57907,-40.62594,-25.57318,-18.41854,-26.16567,12.67941,-5.898304,-26.612,17.5052,4.434322,-25.18305,20.00221,17.13227,-23.83361,14.95491,44,13,10,13,69
3,5,101,-33.58919,-40.47256,-24.97232,-18.09718,-26.00772,12.52219,-5.991226,-26.8186,17.27587,4.06638,-25.40514,19.67707,16.73574,-24.24673,14.89135,43,13,10,13,66
3,5,101,-29.23985,-41.51279,-23.1945,-17.95445,-26.11411,12.41369,-6.441252,-27.19869,17.06847,3.443714,-25.84126,19.44833,16.11737,-24.75052,14.85927,40,12,10,13,61
3,5,101,-25.91309,-42.17749,-21.50719,-17.85007,-26.36329,12.01777,-6.864477,-27.44417,16.70942,3.085345,-26.14986,19.1962,15.72568,-25.06177,14.75491,37,11,10,13,57
3,5,101,-23.25613,-42.50039,-20.09033,-17.97485,-26.48309,12.06903,-7.25052,-27.67416,16.55254,2.824125,-26.67248,19.11693,15.42187,-25.44748,14.67891,36,11,10,13,54
3,5,101,-22.20772,-42.77422,-19.27893,-18.05422,-26.73175,11.93994,-7.456294,-28.01914,16.27357,2.767506,-27.14601,18.88294,15.36475,-25.7709,14.45659,35,11,10,13,53
3,5,101,-21.87464,-43.70928,-17.51224,-18.15071,-27.29446,11.41341,-7.668518,-28.94672,15.63432,2.971369,-28.06696,18.3531,15.50142,-26.3496,13.96928,33,11,11,13,51
3,5,101,-22.2539,-44.72121,-16.49866,-18.11698,-27.74233,10.76349,-7.893126,-29.86242,14.97488,2.987093,-28.75764,17.7426,15.41879,-26.73952,13.35846,32,11,11,13,51
3,5,101,-23.91741,-44.63473,-16.58234,-17.94888,-27.88605,10.23399,-7.943707,-30.52487,14.46396,3.123707,-29.16657,17.1877,15.41349,-26.97533,12.72395,32,11,11,13,52
3,5,101,-25.72863,-44.94369,-16.99321,-17.74449,-28.56836,8.963028,-8.078573,-31.61848,13.29126,3.056938,-30.04396,16.00471,15.30012,-27.48846,11.64816,31,11,11,13,52
3,5,101,-27.13829,-45.37558,-17.30029,-17.64525,-29.06143,7.807755,-8.074924,-32.29456,12.30505,3.145218,-30.49252,15.03625,15.38327,-27.6887,10.85497,31,11,11,13,53
3,5,101,-29.32467,-44.54591,-18.07587,-17.68591,-28.89145,7.291306,-8.06168,-32.1496,11.90807,3.259987,-30.17091,14.57343,15.49974,-27.40218,10.43361,32,11,11,13,55
3,5,101,-31.38424,-44.31756,-18.47147,-17.91111,-29.22782,6.797379,-8.125889,-32.54587,11.44017,3.283901,-30.27129,14.05067,15.61347,-27.38239,10.01521,32,11,11,13,57
3,5,101,-31.74948,-44.79596,-18.33965,-17.97244,-29.75241,6.358658,-8.151005,-32.92014,11.18036,3.324162,-30.43539,13.80457,15.69408,-27.4744,9.860336,32,11,12,13,57
3,5,101,-32.47833,-44.10633,-18.94383,-17.91274,-29.67688,6.436768,-8.041161,-32.53987,11.51141,3.530792,-29.96104,14.11064,15.86895,-27.1302,10.03757,32,11,12,13,58
3,5,101,-32.8791,-43.89227,-19.30783,-17.93372,-30.06419,5.916367,-8.034821,-32.60804,11.45039,3.628487,-29.93001,14.13435,15.93594,-27.10177,10.05133,32,11,12,13,59
3,5,101,-33.03043,-44.01799,-19.33229,-18.04938,-30.4101,5.472397,-8.103539,-32.72488,11.35263,3.629986,-29.98157,14.12346,15.94263,-27.12834,10.07942,32,11,12,13,59
3,5,101,-33.03661,-44.09608,-19.37595,-18.12181,-30.50717,5.410049,-8.146545,-32.74825,11.40739,3.610619,-29.97847,14.21783,15.91528,-27.11783,10.16623,31,11,12,13,59
3,5,101,-32.8473,-43.6655,-19.59651,-18.06197,-29.98865,6.21109,-8.114361,-32.34097,11.96928,3.576061,-29.64063,14.70277,15.85063,-26.89159,10.47751,32,11,12,13,59
3,5,101,-33.04249,-43.77202,-19.06853,-18.05179,-29.83013,6.240356,-8.139397,-32.33801,11.86395,3.48201,-29.66103,14.59093,15.8035,-26.90169,10.41235,32,11,12,13,59
3,5,101,-32.37814,-43.80006,-18.93034,-18.02228,-29.56776,6.681534,-8.173485,-32.22021,12.11746,3.332245,-29.65218,14.80797,15.63853,-26.888,10.56433,32,11,12,13,58
3,5,101,-30.9699,-44.2516,-18.46117,-18.00538,-29.39417,7.112854,-8.207247,-32.22258,12.25583,3.100101,-29.81517,14.9223,15.39286,-27.00475,10.66669,32,11,11,13,57
3,5,101,-30.94,-44.4826,-18.27602,-17.98119,-29.32705,7.357361,-8.227892,-32.236,12.32718,3.04063,-29.87015,14.99336,15.36689,-27.0249,10.73709,32,11,11,13,57
3,5,101,-29.63437,-45.146,-17.60542,-17.99163,-29.13335,8.151398,-8.273619,-32.17445,12.75996,2.844564,-29.96692,15.38896,15.2181,-27.06994,11.10086,32,11,11,13,56
3,5,101,-28.45929,-45.32742,-17.1817,-17.85529,-28.54309,9.261841,-8.055134,-31.6037,13.59741,2.878132,-29.57116,16.15477,15.24861,-26.80901,11.74875,33,11,11,13,55
3,5,101,-26.68559,-44.98055,-17.0545,-17.58299,-27.70482,10.66536,-7.756104,-30.78362,14.78432,2.994064,-29.00099,17.22377,15.28172,-26.47039,12.59134,33,11,11,13,54
3,5,101,-25.37966,-45.05681,-16.60431,-17.55756,-27.77061,10.98468,-7.855006,-30.81515,15.03931,2.92529,-29.19382,17.49841,15.22013,-26.69408,12.78833,33,10,11,13,53
3,5,101,-22.18443,-45.60274,-15.48169,-17.65821,-28.3631,11.29796,-8.102818,-30.95223,15.44987,2.851099,-29.48312,17.97078,15.29144,-26.97467,13.25258,32,10,11,13,50
3,5,101,-20.946,-46.0062,-15.62477,-17.80512,-28.68019,11.67073,-8.034233,-30.6946,15.90026,3.028028,-29.20832,18.5182,15.52154,-26.72354,13.74042,32,10,11,13,50
3,5,101,-20.0783,-46.01782,-15.76456,-18.11535,-28.79794,12.12761,-7.990234,-30.36357,16.36486,3.176455,-28.85442,19.01289,15.65549,-26.43077,14.1386,32,11,11,13,50
3,5,101,-22.51083,-44.84735,-18.90225,-18.70033,-28.08502,12.94884,-7.708054,-29.12702,17.42889,3.072353,-27.72119,20.00119,15.49638,-25.49616,14.91647,36,11,11,13,54
3,5,101,-26.41368,-43.06557,-22.59865,-18.64459,-28.40498,12.62404,-7.349304,-28.7902,17.44727,3.213245,-27.17556,20.10426,15.59174,-25.06716,15.01727,38,12,11,13,59
3,5,101,-30.13864,-41.65867,-25.01848,-18.21565,-28.95461,11.99404,-7.070583,-28.99123,16.92298,3.407722,-27.196,19.67163,15.89709,-25.17146,14.75802,40,12,10,13,63
3,5,101,-34.78646,-39.47329,-27.39536,-18.10368,-29.33922,11.6776,-6.691181,-28.88274,16.77222,3.662086,-26.9101,19.5678,16.1874,-25.08022,14.66392,43,12,10,13,67
3,5,101,-38.99531,-38.40954,-28.62145,-18.06853,-29.43716,11.48991,-6.304386,-28.6629,16.80469,3.982903,-26.52667,19.65663,16.55653,-24.80601,14.69986,46,12,10,13,71
4,5,101,-59.77318,-59.89181,-15.78471,-32.24628,-20.55051,-92.38078,-11.72935,-39.86321,-88.86665,12.79921,-49.616,-68.88107,31.88335,-46.15675,-40.14482,90,28,33,34,95
4,5,101,-59.42409,-60.15253,-15.74989,-32.30017,-20.60932,-92.31396,-11.80409,-39.79398,-88.86578,12.73155,-49.86862,-68.6156,31.73225,-46.28536,-39.92316,90,28,33,34,95
